C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\bin\Debug\net8.0\Course.Utility.deps.json
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\bin\Debug\net8.0\Course.Utility.dll
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\bin\Debug\net8.0\Course.Utility.pdb
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.AssemblyInfoInputs.cache
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.AssemblyInfo.cs
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.csproj.CoreCompileInputs.cache
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.sourcelink.json
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.dll
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\refint\Course.Utility.dll
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.pdb
C:\Users\A291\Desktop\.NET 8 NEW Course\Course\Course\Course.Utility\obj\Debug\net8.0\ref\Course.Utility.dll
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\bin\Debug\net8.0\Course.Utility.deps.json
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\bin\Debug\net8.0\Course.Utility.dll
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\bin\Debug\net8.0\Course.Utility.pdb
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.AssemblyInfoInputs.cache
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.AssemblyInfo.cs
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.csproj.CoreCompileInputs.cache
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.sourcelink.json
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.dll
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\refint\Course.Utility.dll
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\Course.Utility.pdb
C:\Users\idonghia\OneDrive - NTT DATA EMEAL\Documenti\GitHub\Course\Course.Utility\obj\Debug\net8.0\ref\Course.Utility.dll
